id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item_management_item_manager,item.management.item manager,model_item_management_item,stock.group_stock_manager,1,1,1,1
access_item_management_item_user,item.management.item user,model_item_management_item,stock.group_stock_user,1,1,1,0
access_item_management_contract_manager,item.management.contract manager,model_item_management_contract,stock.group_stock_manager,1,1,1,1
access_item_management_contract_user,item.management.contract user,model_item_management_contract,stock.group_stock_user,1,0,0,0
access_item_management_recount_manager,item.management.recount manager,model_item_management_recount,stock.group_stock_manager,1,1,1,1
access_item_management_recount_user,item.management.recount user,model_item_management_recount,stock.group_stock_user,1,0,0,0
access_item_management_recount_phase_manager,item.management.recount.phase manager,model_item_management_recount_phase,stock.group_stock_manager,1,1,1,1
access_item_management_recount_phase_user,item.management.recount.phase user,model_item_management_recount_phase,stock.group_stock_user,1,0,0,0
access_item_management_item_count_manager,item.management.item.count manager,model_item_management_item_count,stock.group_stock_manager,1,1,1,1
access_item_management_item_count_user,item.management.item.count user,model_item_management_item_count,stock.group_stock_user,1,0,1,0
access_item_management_item_type_manager,item.management.item.type manager,model_item_management_item_type,stock.group_stock_manager,1,1,1,1
access_item_management_item_type_user,item.management.item.type user,model_item_management_item_type,stock.group_stock_user,1,0,0,0
access_item_management_item_license_plate_history,item_management_item_license_plate_history,model_item_management_item_license_plate_history,stock.group_stock_manager,1,1,1,1
